Index,위도값,경도값,RSE_ID,ExitingCount,EnteringCount,Address,Date
28,36.70424,127.34704,162005405,72085,72605,대한민국 충청북도 청주시 흥덕구 옥산면 장남리 363-17,2024-04-27
69,36.29508,127.6018,262004808,25508,25479,대한민국 충청북도 옥천군 옥천읍 구일리 817-11,2024-04-24
68,35.814039,129.169968,362002953,26035,26202,대한민국 경상북도 경주시 율동 947-5,2024-04-24
28,37.01353,127.14477,462005881,64723,64240,대한민국 경기도 안성시 원곡면 경부고속도로 365,2024-04-23
87,36.2971,127.59527,462004814,8527,8518,대한민국 충청북도 옥천군 옥천읍 매화리 251-4,2024-04-26
39,36.61108,127.40018,162005284,59254,56175,대한민국 충청북도 청주시 흥덕구 신전동 157-3,2024-04-30
10,37.05325,127.13641,162005925,128227,125359,대한민국 경기도 안성시 원곡면 지문리 산133-4,2024-04-28
4,37.15923,127.08844,162006058,123020,125365,대한민국 경기도 오산시 부산동 157-3,2024-04-26
40,36.07013,128.37529,262003923,57267,58640,대한민국 경상북도 구미시 오태동 228-2,2024-04-24
4,36.91226,127.18921,162005757,136701,136634,대한민국 충청남도 천안시 서북구 입장면 용정리 51-8,2024-04-29
7,36.97148,127.16928,162005828,137178,141314,대한민국 경기도 안성시 공도읍 건천리 189-4,2024-04-28
31,36.58449,127.42647,162005243,64358,57075,대한민국 충청북도 청주시 서원구 남이면 석실리 365-12,2024-04-26
56,35.32861,129.05694,262002365,35224,35236,대한민국 경상남도 양산시 동면 내송리 산76-1,2024-04-27
6,36.88167,127.18917,162005723,125434,124858,대한민국 충청남도 천안시 서북구 성거읍 정촌리 232-38,2024-04-23
17,36.46767,127.42078,162005108,94807,94178,대한민국 충청북도 청주시 서원구 현도면 매봉리 344-1,2024-04-29
69,36.30847,127.57572,162004836,24004,23996,대한민국 충청북도 옥천군 옥천읍 문정리 263-1,2024-04-26
73,36.281111,127.755556,462004623,25744,25595,대한민국 충청북도 옥천군 청성면 조천리 253,2024-04-23
64,35.613003,129.145706,362002711,26854,26878,대한민국 울산광역시 울주군 두서면 구량리 282-1,2024-04-26
18,36.80417,127.165,162005633,92859,96944,대한민국 충청남도 천안시 동남구 원성동 81-2,2024-04-29
49,35.49417,129.09639,262002573,42303,42548,대한민국 경상남도 양산시 하북면 순지리 16-2,2024-04-24
83,36.28039,127.67961,262004734,18189,18197,대한민국 충청북도 옥천군 동이면 조령리 산40-2,2024-04-26
3,37.12583,127.09694,162006016,128371,127603,대한민국 경기도 평택시 진위면 동천리 602-2,2024-04-26
36,36.37486,127.43024,162005000,62985,61847,대한민국 대전광역시 대덕구 법동 산14-3,2024-04-24
22,36.55249,127.43174,162005208,73333,84361,대한민국 충청북도 청주시 서원구 남이면 외천리 187-6,2024-04-30
21,37.12663,127.09778,162006045,78841,75334,대한민국 경기도 평택시 진위면 동천리 596-3,2024-04-27
47,35.43944,129.07833,262002510,40227,40892,대한민국 경상남도 양산시 하북면 용연리 산83-4,2024-04-30
10,37.15923,127.08844,162006058,113026,115583,대한민국 경기도 오산시 부산동 157-3,2024-04-27
41,36.73389,127.28353,162005480,53807,53690,대한민국 충청남도 천안시 동남구 수신면 속창리 143-11,2024-04-23
88,37.33278,127.10361,462006250,7351,7284,대한민국 경기도 용인시 수지구 죽전동 866-14,2024-04-30
12,36.942,127.1897,162005789,109864,109850,대한민국 충청남도 천안시 서북구 입장면 가산리 362-15,2024-04-24
2,37.12583,127.09694,162006016,149752,148302,대한민국 경기도 평택시 진위면 동천리 602-2,2024-04-28
56,35.54778,129.12444,262002639,34824,34636,대한민국 울산광역시 울주군 삼남읍 신화리 산39-3,2024-04-23
35,36.42571,127.41682,162005060,59251,60255,대한민국 대전광역시 대덕구 상서동 359-19,2024-04-26
13,37.37306,127.10556,462006299,106268,109159,대한민국 경기도 성남시 분당구 성남대로407번길 26,2024-04-30
77,36.27095,127.831,262004582,22183,22110,대한민국 충청북도 영동군 용산면 구촌리 13-1,2024-04-30
91,37.07361,127.13444,162005949,7688,7666,대한민국 경기도 안성시 원곡면 산하리 319-1,2024-04-28
79,36.19304,128.00252,262004374,21734,21838,대한민국 경상북도 김천시 봉산면 광천리 798,2024-04-30
24,36.72039,127.33097,162005435,68843,69337,대한민국 충청북도 청주시 흥덕구 옥산면 사정리 산22-1,2024-04-23
80,36.22234,127.90606,262004479,22334,22531,대한민국 충청북도 영동군 황간면 마산리 269-2,2024-04-27
55,36.35164,127.50214,162004920,37795,37882,대한민국 대전광역시 동구 신상동 171-1,2024-04-25
52,36.33218,127.53434,162004882,38278,36796,대한민국 충청북도 옥천군 군북면 이백리 산15-2,2024-04-30
63,36.15981,128.22747,262004121,27006,27313,대한민국 경상북도 김천시 아포읍 봉산리 1229-11,2024-04-26
39,36.07013,128.37529,262003923,56396,56906,대한민국 경상북도 구미시 오태동 228-2,2024-04-26
14,37.31222,127.10583,162006230,93352,86464,대한민국 경기도 용인시 기흥구 보정동 1105-2,2024-04-24
82,36.13882,128.06343,262004287,21953,21594,대한민국 경상북도 김천시 봉산면 신리 325-4,2024-04-23
51,35.856642,129.079858,362003058,37709,37500,대한민국 경상북도 경주시 건천읍 신평리 1136-10,2024-04-23
64,36.15981,128.22747,262004121,28183,28826,대한민국 경상북도 김천시 아포읍 봉산리 1229-11,2024-04-27
12,36.942,127.1897,162005789,116618,116587,대한민국 충청남도 천안시 서북구 입장면 가산리 362-15,2024-04-29
31,36.64024,127.37826,162005324,64706,64768,대한민국 충청북도 청주시 흥덕구 강내면 학천리 511-4,2024-04-30
42,35.90045,128.67529,262003501,58098,59698,대한민국 대구광역시 동구 둔산동 594-2,2024-04-29
6,37.34333,127.10556,162006266,121322,119673,대한민국 경기도 성남시 분당구 구미동 173-2,2024-04-25
57,35.32861,129.05694,262002365,37892,38236,대한민국 경상남도 양산시 동면 내송리 산76-1,2024-04-28
41,35.90045,128.67529,262003501,52878,53940,대한민국 대구광역시 동구 둔산동 594-2,2024-04-26
14,37.31222,127.10583,162006230,90777,84307,대한민국 경기도 용인시 기흥구 보정동 1105-2,2024-04-26
46,35.43944,129.07833,262002510,41376,41928,대한민국 경상남도 양산시 하북면 용연리 산83-4,2024-04-26
43,36.34686,127.4713,162004949,49611,48935,대한민국 대전광역시 동구 비룡동 416-1,2024-04-24
55,35.829574,129.119259,362003007,42591,42696,대한민국 경상북도 경주시 건천읍 모량리 382-1,2024-04-29
72,36.281111,127.755556,462004623,29047,29114,대한민국 충청북도 옥천군 청성면 조천리 253,2024-04-29
18,36.46767,127.42078,162005108,82610,83398,대한민국 충청북도 청주시 서원구 현도면 매봉리 344-1,2024-04-23
55,35.28722,129.10333,262002305,33848,37337,대한민국 부산광역시 금정구 노포동 1112-8,2024-04-30
44,35.27917,129.11472,262002290,45734,43499,대한민국 부산광역시 금정구 선동 560,2024-04-24
38,36.73389,127.28353,162005480,57171,57035,대한민국 충청남도 천안시 동남구 수신면 속창리 143-11,2024-04-26
74,35.87981,128.83829,262003338,23719,23863,대한민국 경상북도 경산시 진량읍 문천리 산26-2,2024-04-25
43,36.34686,127.4713,162004949,56867,59367,대한민국 대전광역시 동구 비룡동 416-1,2024-04-28
83,36.94295,127.19273,162005791,19376,19408,대한민국 충청남도 천안시 서북구 입장면 연곡길 407,2024-04-23
61,35.814039,129.169968,362002953,32380,30144,대한민국 경상북도 경주시 율동 947-5,2024-04-23
62,35.829574,129.119259,362003007,29740,29612,대한민국 경상북도 경주시 건천읍 모량리 382-1,2024-04-27
89,37.33278,127.10361,462006250,7843,7735,대한민국 경기도 용인시 수지구 죽전동 866-14,2024-04-27
29,36.70424,127.34704,162005405,64495,65004,대한민국 충청북도 청주시 흥덕구 옥산면 장남리 363-17,2024-04-23
47,35.877,128.76547,262003406,40922,41019,대한민국 경상북도 경산시 하양읍 청천리 412-3,2024-04-26
84,36.94295,127.19273,162005791,13857,13877,대한민국 충청남도 천안시 서북구 입장면 연곡길 407,2024-04-27
54,36.33218,127.53434,162004882,42806,43079,대한민국 충청북도 옥천군 군북면 이백리 산15-2,2024-04-29
23,35.90452,128.56087,262003614,71126,67040,대한민국 대구광역시 북구 노곡로3길 23-3,2024-04-26
1,37.09439,127.12184,162005969,163639,164528,대한민국 경기도 용인시 처인구 남사읍 진목리 949-383,2024-04-28
86,36.31666,127.5576,462004853,13191,15366,대한민국 충청북도 옥천군 옥천읍 옥각리 산63-2,2024-04-24
9,37.34333,127.10556,162006266,125542,122194,대한민국 경기도 성남시 분당구 구미동 173-2,2024-04-29
74,35.54778,129.12444,262002639,23170,22528,대한민국 울산광역시 울주군 삼남읍 신화리 산39-3,2024-04-30
64,36.15672,128.19537,262004150,25312,25655,대한민국 경상북도 김천시 아포읍 대신리 885-45,2024-04-30
31,35.90586,128.4924,262003687,67123,67295,대한민국 경상북도 칠곡군 지천면 오산리 762-2,2024-04-25
34,36.04974,128.40865,262003880,62234,63024,대한민국 경상북도 칠곡군 석적읍 포남리 597-8,2024-04-30
50,35.87467,128.73658,262003435,42446,42628,대한민국 대구광역시 동구 괴전동 산24-2,2024-04-27
89,37.33278,127.10361,462006250,8054,7882,대한민국 경기도 용인시 수지구 죽전동 866-14,2024-04-28
60,35.28722,129.10333,262002305,40020,45347,대한민국 부산광역시 금정구 노포동 1112-8,2024-04-29
27,36.49669,127.43066,462005145,72487,72497,대한민국 충청북도 청주시 서원구 현도면 죽전리 51-5,2024-04-27
73,36.281111,127.755556,462004623,25001,25041,대한민국 충청북도 옥천군 청성면 조천리 253,2024-04-27
80,36.19304,128.00252,262004374,22022,22144,대한민국 경상북도 김천시 봉산면 광천리 798,2024-04-24
49,36.1362,128.31906,262004031,46018,46121,대한민국 경상북도 구미시 도량동 449,2024-04-29
45,35.27917,129.11472,262002290,44722,42356,대한민국 부산광역시 금정구 선동 560,2024-04-26
67,35.918066,129.006783,362003161,26268,27149,대한민국 경상북도 영천시 북안면 임포리 385-5,2024-04-24
56,35.28722,129.10333,262002305,35840,38888,대한민국 부산광역시 금정구 노포동 1112-8,2024-04-25
60,35.829574,129.119259,362003007,28358,28363,대한민국 경상북도 경주시 건천읍 모량리 382-1,2024-04-30
74,36.15672,128.19537,262004150,25608,25365,대한민국 경상북도 김천시 아포읍 대신리 885-45,2024-04-23
59,37.405833,127.094167,162006338,40751,48153,대한민국 경기도 성남시 분당구 삼평동 418-1,2024-04-29
22,35.95647,128.45522,262003756,83695,84507,대한민국 경상북도 칠곡군 지천면 연화리 772-11,2024-04-29
8,37.34333,127.10556,162006266,120259,118777,대한민국 경기도 성남시 분당구 구미동 173-2,2024-04-24
18,36.46767,127.42078,162005108,82434,82788,대한민국 충청북도 청주시 서원구 현도면 매봉리 344-1,2024-04-24
61,35.32861,129.05694,262002365,38448,38249,대한민국 경상남도 양산시 동면 내송리 산76-1,2024-04-29
92,36.73039,127.26357,162005500,6142,6127,대한민국 충청남도 천안시 동남구 수신면 신풍리 462-2,2024-04-23
81,36.21047,127.94939,262004437,22172,22171,대한민국 충청북도 영동군 추풍령면 계룡리 241-1,2024-04-27
89,36.2971,127.59527,462004814,10121,10128,대한민국 충청북도 옥천군 옥천읍 매화리 251-4,2024-04-23
14,37.31222,127.10583,162006230,93408,86649,대한민국 경기도 용인시 기흥구 보정동 1105-2,2024-04-27
23,35.91571,128.65202,262003528,73081,73249,대한민국 대구광역시 동구 도동 231,2024-04-30
41,36.3585,127.45505,162004969,51277,51109,대한민국 대전광역시 대덕구 비래동 23-3번지,2024-04-30
69,36.30847,127.57572,162004836,25340,25338,대한민국 충청북도 옥천군 옥천읍 문정리 263-1,2024-04-27
83,36.28039,127.67961,262004734,18632,18676,대한민국 충청북도 옥천군 동이면 조령리 산40-2,2024-04-30
11,37.34333,127.10556,162006266,116577,115018,대한민국 경기도 성남시 분당구 구미동 173-2,2024-04-23
43,35.43944,129.07833,262002510,47146,48238,대한민국 경상남도 양산시 하북면 용연리 산83-4,2024-04-23
42,36.34686,127.4713,162004949,52252,46949,대한민국 대전광역시 동구 비룡동 416-1,2024-04-23
71,35.724461,129.194676,362002843,25132,25164,대한민국 경상북도 경주시 내남면 월산리 1097-3,2024-04-24
3,37.12583,127.09694,162006016,137740,136700,대한민국 경기도 평택시 진위면 동천리 602-2,2024-04-30
15,36.51436,127.42951,162005164,98113,98370,대한민국 충청북도 청주시 서원구 현도면 우록리 773-22,2024-04-29
92,36.85541,127.18106,162005692,6340,6352,대한민국 충청남도 천안시 서북구 성거읍 요방리 117-3,2024-04-26
82,36.13882,128.06343,262004287,21152,21103,대한민국 경상북도 김천시 봉산면 신리 325-4,2024-04-24
27,36.70424,127.34704,162005405,85172,85282,대한민국 충청북도 청주시 흥덕구 옥산면 장남리 363-17,2024-04-28
37,36.37486,127.43024,162005000,73434,73200,대한민국 대전광역시 대덕구 법동 산14-3,2024-04-28
81,36.22234,127.90606,262004479,21807,22115,대한민국 충청북도 영동군 황간면 마산리 269-2,2024-04-24
51,36.35164,127.50214,162004920,44755,44984,대한민국 대전광역시 동구 신상동 171-1,2024-04-28
58,35.669408,129.175983,362002779,37285,37192,대한민국 울산광역시 울주군 두서면 전읍리 331-3,2024-04-28
65,35.669408,129.175983,362002779,27120,27057,대한민국 울산광역시 울주군 두서면 전읍리 331-3,2024-04-25
39,36.3585,127.45505,162004969,62494,61428,대한민국 대전광역시 대덕구 비래동 23-3번지,2024-04-29
55,35.28722,129.10333,262002305,37069,40600,대한민국 부산광역시 금정구 노포동 1112-8,2024-04-27
15,37.31222,127.10583,162006230,91365,86099,대한민국 경기도 용인시 기흥구 보정동 1105-2,2024-04-23
93,36.65787,127.36991,162005342,3398,3403,대한민국 충청북도 청주시 흥덕구 옥산면 경부고속도로 309,2024-04-27
64,35.613003,129.145706,362002711,27230,27246,대한민국 울산광역시 울주군 두서면 구량리 282-1,2024-04-25
58,35.856642,129.079858,362003058,29688,29756,대한민국 경상북도 경주시 건천읍 신평리 1136-10,2024-04-30
72,36.27247,127.73767,262004680,23261,23246,대한민국 충청북도 영동군 용산면 부상리 408-1,2024-04-26
79,36.19304,128.00252,262004374,21447,21453,대한민국 경상북도 김천시 봉산면 광천리 798,2024-04-26
61,35.669408,129.175983,362002779,29942,29896,대한민국 울산광역시 울주군 두서면 전읍리 331-3,2024-04-27
47,35.49417,129.09639,262002573,43588,43992,대한민국 경상남도 양산시 하북면 순지리 16-2,2024-04-27
54,36.35164,127.50214,162004920,36430,36472,대한민국 대전광역시 동구 신상동 171-1,2024-04-26
68,35.793205,129.193445,362002920,31384,31722,대한민국 경상북도 경주시 내남면 망성리 15-10,2024-04-28
41,35.90045,128.67529,262003501,56004,56983,대한민국 대구광역시 동구 둔산동 594-2,2024-04-27
9,37.05325,127.13641,162005925,120595,116968,대한민국 경기도 안성시 원곡면 지문리 산133-4,2024-04-23
57,35.32861,129.05694,262002365,33900,33847,대한민국 경상남도 양산시 동면 내송리 산76-1,2024-04-25
22,35.95647,128.45522,262003756,69382,70000,대한민국 경상북도 칠곡군 지천면 연화리 772-11,2024-04-23
29,36.68178,127.36983,162005373,67656,67514,대한민국 충청북도 청주시 흥덕구 옥산면 국사리 203,2024-04-25
45,35.43944,129.07833,262002510,51279,52162,대한민국 경상남도 양산시 하북면 용연리 산83-4,2024-04-28
86,36.42691,127.41836,162005062,9868,8782,대한민국 대전광역시 대덕구 상서동 352-7,2024-04-29
80,36.21047,127.94939,262004437,21661,21720,대한민국 충청북도 영동군 추풍령면 계룡리 241-1,2024-04-30
39,36.61108,127.40018,162005284,60450,57794,대한민국 충청북도 청주시 흥덕구 신전동 157-3,2024-04-27
67,35.793205,129.193445,362002920,34817,35752,대한민국 경상북도 경주시 내남면 망성리 15-10,2024-04-29
11,36.97148,127.16928,162005828,114157,118420,대한민국 경기도 안성시 공도읍 건천리 189-4,2024-04-25
19,36.72039,127.33097,162005435,92441,91703,대한민국 충청북도 청주시 흥덕구 옥산면 사정리 산22-1,2024-04-28
93,36.29766,127.59916,462004812,5430,5459,대한민국 충청북도 옥천군 옥천읍 매화리 291-9,2024-04-23
81,36.22234,127.90606,262004479,21180,21333,대한민국 충청북도 영동군 황간면 마산리 269-2,2024-04-26
44,36.34686,127.4713,162004949,46310,46181,대한민국 대전광역시 동구 비룡동 416-1,2024-04-26
21,36.49669,127.43066,462005145,85474,85363,대한민국 충청북도 청주시 서원구 현도면 죽전리 51-5,2024-04-29
92,36.85541,127.18106,162005692,6734,6745,대한민국 충청남도 천안시 서북구 성거읍 요방리 117-3,2024-04-25
88,37.07361,127.13444,162005949,8208,8213,대한민국 경기도 안성시 원곡면 산하리 319-1,2024-04-24
46,35.43944,129.07833,262002510,52006,52671,대한민국 경상남도 양산시 하북면 용연리 산83-4,2024-04-29
77,36.27095,127.831,262004582,21753,21617,대한민국 충청북도 영동군 용산면 구촌리 13-1,2024-04-26
57,35.32861,129.05694,262002365,33570,33606,대한민국 경상남도 양산시 동면 내송리 산76-1,2024-04-24
75,36.27247,127.73767,262004680,24616,24601,대한민국 충청북도 영동군 용산면 부상리 408-1,2024-04-23
47,36.1362,128.31906,262004031,48161,47174,대한민국 경상북도 구미시 도량동 449,2024-04-28
85,36.94295,127.19273,162005791,13747,13716,대한민국 충청남도 천안시 서북구 입장면 연곡길 407,2024-04-25
68,35.25667,129.10056,462002266,28220,27175,대한민국 부산광역시 금정구 구서동 34,2024-04-23
59,35.669408,129.175983,362002779,28575,28613,대한민국 울산광역시 울주군 두서면 전읍리 331-3,2024-04-30
92,36.85541,127.18106,162005692,6731,6744,대한민국 충청남도 천안시 서북구 성거읍 요방리 117-3,2024-04-24
79,36.15056,128.03339,262004318,22262,22311,대한민국 경상북도 김천시 봉산면 태화리 155-4,2024-04-25
44,,,462015611,46164,46503,,2024-04-25
88,36.42691,127.41836,162005062,10449,9271,대한민국 대전광역시 대덕구 상서동 352-7,2024-04-23
77,36.15056,128.03339,262004318,25961,26018,대한민국 경상북도 김천시 봉산면 태화리 155-4,2024-04-29
21,36.72039,127.33097,162005435,77972,78017,대한민국 충청북도 청주시 흥덕구 옥산면 사정리 산22-1,2024-04-24
29,36.68178,127.36983,162005373,70237,70160,대한민국 충청북도 청주시 흥덕구 옥산면 국사리 203,2024-04-24
56,35.54778,129.12444,262002639,41850,42375,대한민국 울산광역시 울주군 삼남읍 신화리 산39-3,2024-04-29
1,37.09439,127.12184,162005969,140786,141785,대한민국 경기도 용인시 처인구 남사읍 진목리 949-383,2024-04-26
46,37.23222,127.10694,162006144,44803,46334,대한민국 경기도 용인시 기흥구 공세동 656-16,2024-04-25
0,37.16678,127.09193,162006064,164402,165807,대한민국 경기도 화성시 송동 425-9,2024-04-23
87,36.2971,127.59527,462004814,8336,8348,대한민국 충청북도 옥천군 옥천읍 매화리 251-4,2024-04-30
80,36.21047,127.94939,262004437,21362,21340,대한민국 충청북도 영동군 추풍령면 계룡리 241-1,2024-04-26
0,37.16678,127.09193,162006064,165974,168003,대한민국 경기도 화성시 송동 425-9,2024-04-30
49,35.3725,129.05333,262002432,42944,41732,대한민국 경상남도 양산시 산막동 354,2024-04-27
86,36.31666,127.5576,462004853,13158,15139,대한민국 충청북도 옥천군 옥천읍 옥각리 산63-2,2024-04-25
25,35.97664,128.43275,262003788,77104,75826,대한민국 경상북도 칠곡군 왜관읍 삼청리 21-29번지,2024-04-29
20,36.49669,127.43066,462005145,78303,78258,대한민국 충청북도 청주시 서원구 현도면 죽전리 51-5,2024-04-24
36,36.39055,127.42292,162005018,60814,61355,대한민국 대전광역시 대덕구 연축동 278,2024-04-25
64,35.814039,129.169968,362002953,33532,34046,대한민국 경상북도 경주시 율동 947-5,2024-04-28
4,36.91226,127.18921,162005757,124492,124263,대한민국 충청남도 천안시 서북구 입장면 용정리 51-8,2024-04-27
78,36.19304,128.00252,262004374,27762,27797,대한민국 경상북도 김천시 봉산면 광천리 798,2024-04-28
